file	line	old_cerr	new_name	note
src/ast/ast_infer_type.cpp	570	cant_infer_generic	already_declared_function	recategorize: cant_infer_generic - actually a name collision; should be already_declared_function
src/ast/ast_infer_type.cpp	936	invalid_type	cant_dereference	recategorize: invalid_type - actually a deref fault; should be cant_dereference
src/ast/ast_infer_type.cpp	940	invalid_type	cant_dereference	recategorize: invalid_type - should be cant_dereference
src/ast/ast_infer_type.cpp	977	type_not_found	invalid_function_type	recategorize: type_not_found - actually wrong-type fault; should be invalid_function_type
src/ast/ast_infer_type.cpp	997	function_not_found	cant_address_template_function	recategorize: function_not_found - actually a forbidden-op; should be cant_address_template_function
src/ast/ast_infer_type.cpp	1036	type_not_found	cant_address_function	recategorize: type_not_found - actually forbidden; should be cant_address_builtin_function
src/ast/ast_infer_type.cpp	1165	cant_dereference	invalid_null_coalescing_type	recategorize: cant_dereference - actually type-mismatch; should be invalid_null_coalescing_type
src/ast/ast_infer_type.cpp	1168	cant_dereference	invalid_null_coalescing_type	recategorize: cant_dereference - actually type-mismatch
src/ast/ast_infer_type.cpp	2050	type_not_found	invalid_typeinfo_dim_table_type	recategorize: type_not_found - actually wrong-type fault
src/ast/ast_infer_type.cpp	2055	type_not_found	invalid_typeinfo_dim_table_type	recategorize: type_not_found - actually wrong-type fault
src/ast/ast_infer_type.cpp	2777	type_not_found	invalid_cast_type	recategorize: type_not_found - actually a cast-mismatch
src/ast/ast_infer_type.cpp	3003	invalid_table_type	cant_index_table	recategorize: invalid_table_type - cant operation; should be cant_index_const_table
src/ast/ast_infer_type.cpp	3298	variable_not_found	already_declared_block_argument	recategorize: variable_not_found - shadowing not lookup miss; should be already_declared_block_argument
src/ast/ast_infer_type.cpp	3308	variable_not_found	already_declared_block_argument	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	3315	variable_not_found	already_declared_block_argument	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	3321	variable_not_found	already_declared_block_argument	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	3515	invalid_type	invalid_as	recategorize: invalid_type - actually wrong-construct; should be invalid_as_non_variant
src/ast/ast_infer_type.cpp	3570	invalid_type	invalid_safe_as	recategorize: invalid_type - actually wrong-construct
src/ast/ast_infer_type.cpp	3625	invalid_type	invalid_is	recategorize: invalid_type - actually wrong-construct
src/ast/ast_infer_type.cpp	4220	invalid_return_type	unsafe_return_reference	recategorize: invalid_return_type - actually unsafe; should be unsafe_return_reference
src/ast/ast_infer_type.cpp	4224	invalid_return_type	unsafe_return_block	recategorize: invalid_return_type - actually unsafe
src/ast/ast_infer_type.cpp	4260	invalid_return_type	unsafe_return_reference	recategorize: invalid_return_type - actually unsafe
src/ast/ast_infer_type.cpp	4264	invalid_return_type	unsafe_return_function	recategorize: invalid_return_type - actually unsafe
src/ast/ast_infer_type.cpp	4583	variable_not_found	already_declared_with_shadow	recategorize: variable_not_found - shadowing not lookup miss
src/ast/ast_infer_type.cpp	4697	variable_not_found	already_declared_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4705	variable_not_found	already_declared_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4713	variable_not_found	already_declared_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4720	variable_not_found	already_declared_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4726	variable_not_found	already_declared_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4872	variable_not_found	already_declared_local_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4880	variable_not_found	already_declared_local_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4888	variable_not_found	already_declared_local_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4895	variable_not_found	already_declared_local_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4901	variable_not_found	already_declared_local_variable	recategorize: variable_not_found - shadowing
src/ast/ast_infer_type.cpp	4935	invalid_variable_type	unsafe_local_type	recategorize: invalid_variable_type - actually unsafe
src/ast/ast_infer_type.cpp	5018	invalid_variable_type	unsafe_local_in_scope_required	recategorize: invalid_variable_type - actually unsafe
src/ast/ast_infer_type.cpp	5202	too_many_infer_passes	exceeds_call_depth	recategorize: too_many_infer_passes - actually call depth not infer passes
src/ast/ast_infer_type.cpp	5231	too_many_infer_passes	exceeds_call_depth	recategorize: too_many_infer_passes - actually call depth
